,zipcode,covid_cases,H1. HOUSING OCCUPANCY AND TENURE.Total housing units,H1. HOUSING OCCUPANCY AND TENURE.Occupied housing units,H1. HOUSING OCCUPANCY AND TENURE.Owner-occupied,H1. HOUSING OCCUPANCY AND TENURE.Renter-occupied,H1. HOUSING OCCUPANCY AND TENURE.Average household size of owner-occupied unit,H1. HOUSING OCCUPANCY AND TENURE.Average household size of renter-occupied unit,H1. HOUSING OCCUPANCY AND TENURE.Vacant housing units,H1. HOUSING OCCUPANCY AND TENURE.For sale,H1. HOUSING OCCUPANCY AND TENURE.For rent,"H1. HOUSING OCCUPANCY AND TENURE.For seasonal, recreational, or occasional use",H1. HOUSING OCCUPANCY AND TENURE.Total owner units,H1. HOUSING OCCUPANCY AND TENURE.Homeowner vacancy rate,H1. HOUSING OCCUPANCY AND TENURE.Total rental units,H1. HOUSING OCCUPANCY AND TENURE.Rental vacancy rate,H1. HOUSING OCCUPANCY AND TENURE.People living in owned homes,H1. HOUSING OCCUPANCY AND TENURE.People living in rental homes,H2. UNITS IN STRUCTURE.Total housing units,H2. UNITS IN STRUCTURE.Single-family units,"H2. UNITS IN STRUCTURE.Single unit, detached","H2. UNITS IN STRUCTURE.Single unit, attached",H2. UNITS IN STRUCTURE.Duplexes,H2. UNITS IN STRUCTURE.3 or 4 units,H2. UNITS IN STRUCTURE.5 to 9 units,H2. UNITS IN STRUCTURE.10 to 19 units,H2. UNITS IN STRUCTURE.20 or more units,H2. UNITS IN STRUCTURE.Mobile home,"H2. UNITS IN STRUCTURE.Boat, RV, van, etc.",H2. UNITS IN STRUCTURE.Mobile homes per 1000 HUs,H3. YEAR STRUCTURE BUILT.Total housing units,H3. YEAR STRUCTURE BUILT.Built 2010 or later,H3. YEAR STRUCTURE BUILT.Built 2000 to 2009,H3. YEAR STRUCTURE BUILT.Built 1990 to 1999,H3. YEAR STRUCTURE BUILT.Built 1980 to 1989,H3. YEAR STRUCTURE BUILT.Built 1970 to 1979,H3. YEAR STRUCTURE BUILT.Built 1960 to 1969,H3. YEAR STRUCTURE BUILT.Built 1950 to 1959,H3. YEAR STRUCTURE BUILT.Built 1940 to 1949,H3. YEAR STRUCTURE BUILT.Built 1939 or earlier,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Occupied housing units,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 2010 or later,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 2000 to 2009,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 1990 to 1999,H4. YEAR HOUSEHOLDER MOVED INTO UNIT.Moved in 1989 or earlier,H5. VEHICLES AVAILABLE.Occupied housing units,H5. VEHICLES AVAILABLE.No vehicles available,H5. VEHICLES AVAILABLE.1 vehicle available,H5. VEHICLES AVAILABLE.2 vehicles available,H5. VEHICLES AVAILABLE.3 or more vehicles available,H6. HOUSE HEATING FUEL.Occupied housing units,H6. HOUSE HEATING FUEL.Utility gas,"H6. HOUSE HEATING FUEL.Bottled, tank, or LP gas",H6. HOUSE HEATING FUEL.Electricity,"H6. HOUSE HEATING FUEL.Fuel oil, kerosene, etc.",H6. HOUSE HEATING FUEL.Coal or coke,H6. HOUSE HEATING FUEL.Wood,H6. HOUSE HEATING FUEL.Solar energy,H6. HOUSE HEATING FUEL.Other fuel,H6. HOUSE HEATING FUEL.No fuel used,H7. SELECTED CHARACTERISTICS.Occupied housing units,H7. SELECTED CHARACTERISTICS.Lacking complete plumbing facilities,H7. SELECTED CHARACTERISTICS.Lacking complete kitchen facilities,H7. SELECTED CHARACTERISTICS.No telephone service available,H8. OCCUPANTS PER ROOM.Occupied housing units,H8. OCCUPANTS PER ROOM.1.00 or less,H8. OCCUPANTS PER ROOM.1.01 to 1.50,H8. OCCUPANTS PER ROOM.1.51 or more,H9. HOME VALUES.Owner-occupied units,"H9. HOME VALUES.Less than $50,000","H9. HOME VALUES.$50,000 to $99,999","H9. HOME VALUES.$100,000 to $149,999","H9. HOME VALUES.$150,000 to $199,999","H9. HOME VALUES.$200,000 to $299,999","H9. HOME VALUES.$300,000 to $499,999","H9. HOME VALUES.$500,000 to $999,999","H9. HOME VALUES.$1,000,000 or more","H9. HOME VALUES.$2,000,000 or more",H9. HOME VALUES.Median home value,H9. HOME VALUES.Average home value,H10. SELECTED MONTHLY OWNER COSTS.Owner-occupied units,H10. SELECTED MONTHLY OWNER COSTS.Housing units with a mortgage,H10. SELECTED MONTHLY OWNER COSTS.Owner costs 30% or more of HH income,H10. SELECTED MONTHLY OWNER COSTS.Median owner costs,H10. SELECTED MONTHLY OWNER COSTS.Housing units without a mortgage,H10. SELECTED MONTHLY OWNER COSTS.Nonmortgage owner costs 30% or more of HH income,H10. SELECTED MONTHLY OWNER COSTS.Median owner costs,H11. GROSS RENT.Renter-occupied units,H11. GROSS RENT.Paying cash rent,H11. GROSS RENT.Paying no cash rent,H11. GROSS RENT.Median rent,H11. GROSS RENT.Average gross rent,H11. GROSS RENT.Gross rent 30% or more of HH income,H11. GROSS RENT.Gross rent of $750 or more
0,63112,110,,73.4,38.6,61.4,,,26.6,12.2,34.5,2.6,,,,,45.7,52.8,,34.6,90.1,9.9,15.2,9.0,13.0,6.3,21.2,0.2,0.6,,,0.9,8.4,5.5,4.3,5.3,5.6,6.7,7.0,56.3,,57.1,19.8,6.3,16.8,,27.8,45.3,20.4,6.4,,57.4,1.5,40.2,0.2,,,,,0.6,,1.0,1.2,2.8,,99.1,0.4,0.5,,16.8,21.1,12.9,15.1,17.5,11.5,3.2,1.8,,,,,56.1,36.1,,43.9,21.7,,,97.5,2.5,,,51.0,57.7
0,63113,182,,65.3,42.0,58.0,,,34.7,8.6,13.5,,,,,,41.1,53.0,,52.5,90.1,9.9,21.9,11.7,2.3,1.8,9.4,0.4,,,,3.6,7.3,3.1,1.2,3.2,3.5,8.7,10.9,58.6,,47.6,24.5,8.5,19.3,,37.7,40.2,12.1,10.0,,69.2,0.5,29.7,,,,,,0.6,,0.1,0.7,2.3,,98.4,1.4,0.1,,30.2,43.5,7.1,10.8,5.2,3.1,,,,,,,46.0,36.9,,54.0,26.7,,,95.9,4.1,,,57.1,47.5
0,63115,152,,63.2,47.5,52.5,,,36.8,4.9,8.0,1.2,,,,,51.2,48.7,,51.5,98.1,1.9,24.1,18.0,2.3,1.2,2.3,0.6,,,,,2.7,2.2,0.8,3.6,6.8,13.0,11.9,59.0,,45.5,20.2,9.1,25.2,,29.7,50.2,15.6,4.5,,81.3,0.7,17.5,,,,,0.3,0.3,,0.4,0.6,2.3,,99.4,0.6,,,38.5,52.9,3.9,2.7,0.5,,1.1,,0.4,,,,47.3,54.5,,52.7,24.1,,,92.8,7.2,,,65.2,50.3
0,63116,254,,88.0,54.2,45.8,,,12.0,12.9,25.0,2.1,,,,,56.6,42.8,,59.8,97.2,2.8,15.0,15.2,3.9,3.0,2.5,0.7,,,,0.2,1.2,1.0,2.1,2.5,7.6,12.8,7.8,64.9,,51.0,25.5,12.7,10.8,,13.9,41.5,34.7,9.9,,84.4,0.7,14.3,,,0.2,,0.1,0.2,,0.5,0.6,2.5,,97.8,1.5,0.6,,4.7,30.9,34.8,15.6,8.6,4.7,0.6,0.1,,,,,71.7,25.6,,28.3,11.5,,,97.7,2.3,,,46.7,48.4
0,63118,123,,72.9,35.6,64.4,,,27.1,7.9,18.7,4.3,,,,,35.5,63.5,,41.4,90.9,9.1,30.1,18.3,3.7,1.7,4.1,0.6,0.1,,,0.5,1.4,0.9,1.1,2.5,3.3,4.2,3.4,82.8,,66.9,16.3,9.5,7.3,,26.8,42.2,23.7,7.3,,73.9,1.4,23.3,,,0.3,,0.7,0.5,,1.0,1.8,1.6,,96.1,2.3,1.6,,17.7,19.7,16.7,19.4,18.7,7.1,0.8,,,,,,71.3,28.8,,28.7,22.1,,,97.9,2.1,,,53.0,56.9
0,63120,41,,64.2,47.9,52.1,,,35.8,8.3,6.7,1.5,,,,,43.6,52.9,,69.1,97.3,2.7,11.4,11.0,4.8,1.6,2.1,,,,,0.2,4.1,1.1,3.9,3.7,6.1,18.1,17.3,45.4,,48.5,14.8,9.0,27.6,,26.9,50.1,16.0,7.0,,72.1,1.4,25.6,0.1,,,,0.2,0.6,,1.7,1.4,4.2,,94.2,5.4,0.5,,53.6,33.3,4.8,3.2,1.2,1.0,,1.2,1.7,,,,43.8,48.3,,56.2,17.1,,,93.2,6.8,,,66.0,44.3
0,63123,9,,95.3,72.3,27.7,,,4.7,16.7,26.7,13.2,,,,,74.9,24.8,,79.2,96.8,3.2,1.9,7.4,5.2,2.6,3.6,0.3,,,,1.6,1.8,7.6,5.2,10.7,20.6,35.7,10.1,6.8,,40.7,24.8,14.7,19.9,,4.5,39.2,41.1,15.2,,82.9,0.8,15.3,0.1,,0.7,,0.1,0.1,,0.2,0.6,1.5,,99.5,0.3,0.1,,2.3,9.4,42.3,26.8,12.7,5.3,1.0,0.2,0.1,,,,64.6,23.2,,35.4,10.2,,,95.1,4.9,,,37.3,60.6
0,63136,25,,80.1,45.2,54.8,,,19.9,4.5,15.7,0.9,,,,,44.0,55.6,,78.8,96.3,3.7,1.2,5.3,7.9,2.6,4.0,0.2,,,,1.3,3.9,1.7,3.0,10.4,22.5,32.5,13.3,11.3,,51.1,18.1,13.1,17.7,,20.5,47.6,24.8,7.1,,83.1,0.8,15.4,,,0.1,,0.1,0.4,,0.2,0.2,1.8,,98.1,1.2,0.7,,28.7,52.2,13.2,3.7,0.9,0.8,0.5,,0.1,,,,60.8,40.5,,39.2,14.5,,,97.5,2.5,,,62.7,65.1
0,63137,5,,82.3,52.0,48.0,,,17.7,11.6,17.1,0.9,,,,,46.7,50.8,,86.6,98.9,1.1,3.4,4.2,2.5,1.3,2.1,,,,,0.1,0.7,1.0,2.6,10.0,16.9,52.7,8.8,7.3,,45.3,23.6,17.6,13.5,,16.3,41.0,26.8,15.9,,88.6,1.1,10.1,0.1,,0.2,,,,,0.2,0.4,1.7,,98.4,1.6,,,28.1,60.3,6.1,3.9,0.9,,0.3,,0.2,,,,71.9,28.4,,28.1,17.4,,,94.1,5.9,,,55.2,76.9
0,63139,88,,89.0,59.1,40.9,,,11.0,16.1,15.3,8.6,,,,,62.6,36.0,,67.0,94.7,5.3,9.3,14.5,3.6,1.4,3.8,0.4,,,,0.4,2.3,2.4,2.8,3.7,9.0,17.4,13.5,48.5,,49.6,23.9,11.6,14.8,,6.9,46.0,37.3,9.8,,81.3,1.6,16.1,,0.1,0.2,,0.3,0.4,,0.2,0.3,3.2,,99.5,0.2,0.3,,4.0,13.8,34.6,28.1,14.2,4.3,0.9,0.1,,,,,71.4,20.3,,28.6,17.8,,,96.7,3.3,,,30.7,56.4
0,63147,126,,77.1,55.8,44.2,,,22.9,4.4,5.9,1.7,,,,,55.6,36.1,,74.5,97.4,2.6,6.2,6.4,3.0,2.8,5.5,1.6,,,,,1.2,6.6,2.6,6.2,7.2,26.1,22.2,27.9,,39.4,23.8,13.4,23.3,,27.1,42.4,23.2,7.3,,78.0,1.2,20.8,,,,,,,,1.4,1.7,1.7,,97.2,2.1,0.7,,28.5,57.7,7.9,2.6,0.4,2.1,,0.1,0.7,,,,61.0,47.2,,39.0,13.6,,,97.0,3.0,,,63.7,50.4
