,zipcode,covid_cases,E1. HOUSEHOLD INCOME AND BENEFITS.Total households,"E1. HOUSEHOLD INCOME AND BENEFITS.Less than $10,000","E1. HOUSEHOLD INCOME AND BENEFITS.$10,000 to $14,999","E1. HOUSEHOLD INCOME AND BENEFITS.$15,000 to $24,999","E1. HOUSEHOLD INCOME AND BENEFITS.$25,000 to $34,999","E1. HOUSEHOLD INCOME AND BENEFITS.$35,000 to $49,999","E1. HOUSEHOLD INCOME AND BENEFITS.$50,000 to $74,999","E1. HOUSEHOLD INCOME AND BENEFITS.$75,000 to $99,999","E1. HOUSEHOLD INCOME AND BENEFITS.$100,000 to $149,999","E1. HOUSEHOLD INCOME AND BENEFITS.$150,000 to $199,999","E1. HOUSEHOLD INCOME AND BENEFITS.$200,000 or more",E1. HOUSEHOLD INCOME AND BENEFITS.With earnings,E1. HOUSEHOLD INCOME AND BENEFITS.With social security,E1. HOUSEHOLD INCOME AND BENEFITS.With retirement income,E1. HOUSEHOLD INCOME AND BENEFITS.With supplemental security income,E1. HOUSEHOLD INCOME AND BENEFITS.With cash public assistance income,E1. HOUSEHOLD INCOME AND BENEFITS.With food stamp benefits in the past 12 months,E1. HOUSEHOLD INCOME AND BENEFITS.Median household income,E1. HOUSEHOLD INCOME AND BENEFITS.Mean household income,E1. HOUSEHOLD INCOME AND BENEFITS.Mean household earnings,E1. HOUSEHOLD INCOME AND BENEFITS.Mean household social security income,E1. HOUSEHOLD INCOME AND BENEFITS.Mean household retirement income,E1. HOUSEHOLD INCOME AND BENEFITS.Mean household supplemental security income,E1. HOUSEHOLD INCOME AND BENEFITS.Mean household cash public assistance income,E2. FAMILY INCOME AND BENEFITS.Family households,"E2. FAMILY INCOME AND BENEFITS.Less than $10,000","E2. FAMILY INCOME AND BENEFITS.$10,000 to $14,999","E2. FAMILY INCOME AND BENEFITS.$15,000 to $24,999","E2. FAMILY INCOME AND BENEFITS.$25,000 to $34,999","E2. FAMILY INCOME AND BENEFITS.$35,000 to $49,999","E2. FAMILY INCOME AND BENEFITS.$50,000 to $74,999","E2. FAMILY INCOME AND BENEFITS.$75,000 to $99,999","E2. FAMILY INCOME AND BENEFITS.$100,000 to $149,999","E2. FAMILY INCOME AND BENEFITS.$150,000 to $199,999","E2. FAMILY INCOME AND BENEFITS.$200,000 or more",E2. FAMILY INCOME AND BENEFITS.Median family income,E2. FAMILY INCOME AND BENEFITS.Mean family income,E3. OTHER INCOME MEASURES.Per-capita income,E3. OTHER INCOME MEASURES.Nonfamily households,E3. OTHER INCOME MEASURES.Median nonfamily income,E3. OTHER INCOME MEASURES.Mean nonfamily income,E3. OTHER INCOME MEASURES.All full-time workers,E3. OTHER INCOME MEASURES.All male full-time workers,E3. OTHER INCOME MEASURES.All female full-time workers,E3. OTHER INCOME MEASURES.Median earnings for workers,"E3. OTHER INCOME MEASURES.Median earnings for male full-time, year-round workers","E3. OTHER INCOME MEASURES.Median earnings for female full-time, year-round workers",E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons for whom poverty status is determined,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons below poverty,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Poverty ratio under 0.5,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Poverty ratio in 0.5 to 0.99,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Poverty ratio in 1 to 2,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Poverty ratio in 2 and over,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons under 18 for whom poverty status is determined,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons under 18 in poverty,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons aged 18 to 64 for whom poverty status is determined,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons aged 18 to 64 in poverty,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons over 65 for whom poverty status is determined,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons over 65 in poverty,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons in families for whom poverty status is determined,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Unrelated individuals for whom poverty status is determined,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Persons in families in poverty,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Family households in poverty,E4. POVERTY STATUS OVER THE LAST 12 MONTHS.Unrelated persons in poverty 15 years and over,E5. EMPLOYMENT STATUS.Population 16 years and over,E5. EMPLOYMENT STATUS.In labor force,E5. EMPLOYMENT STATUS.Civilian labor force,E5. EMPLOYMENT STATUS.Employed civilians,E5. EMPLOYMENT STATUS.Unemployed civilians,E5. EMPLOYMENT STATUS.In military,E5. EMPLOYMENT STATUS.Not in labor force,E5. EMPLOYMENT STATUS.Females 16 years and over,E5. EMPLOYMENT STATUS.Females in labor force,E5. EMPLOYMENT STATUS.Females in civilian labor force,E5. EMPLOYMENT STATUS.Employed females,E6. CHILDREN WITH ALL PARENTS WORKING.(Own) children under 6,E6. CHILDREN WITH ALL PARENTS WORKING.All parents working,E6. CHILDREN WITH ALL PARENTS WORKING.(Own) children aged 6 to 17,E6. CHILDREN WITH ALL PARENTS WORKING.All parents working,E7. COMMUTING TO WORK.Workers 16 years and over,E7. COMMUTING TO WORK.Workers 16+ who commute to work,"E7. COMMUTING TO WORK.Car, truck, or van; drove alone","E7. COMMUTING TO WORK.Car, truck, or van; carpooled",E7. COMMUTING TO WORK.Public transportation (excluding taxicab),E7. COMMUTING TO WORK.Walked to work,E7. COMMUTING TO WORK.Other means of commuting,E7. COMMUTING TO WORK.Worked at home,E7. COMMUTING TO WORK.Mean travel time to work in minutes,E8. WORKERS BY OCCUPATION.Civilian employed population 16 years and over,"E8. WORKERS BY OCCUPATION.Management, business, science, and arts occupations",E8. WORKERS BY OCCUPATION.Service occupations,E8. WORKERS BY OCCUPATION.Sales and office occupations,"E8. WORKERS BY OCCUPATION.Farming, fishing, and forestry occupations","E8. WORKERS BY OCCUPATION.Construction, extraction, installation, maintenance, and repair occupations","E8. WORKERS BY OCCUPATION.Production, transportation, and material moving occupations",E9. WORKERS BY INDUSTRY.Civilian employed population 16 years and over,"E9. WORKERS BY INDUSTRY.Agriculture, forestry, fishing and hunting, and mining",E9. WORKERS BY INDUSTRY.Construction,E9. WORKERS BY INDUSTRY.Manufacturing,E9. WORKERS BY INDUSTRY.Wholesale trade,E9. WORKERS BY INDUSTRY.Retail trade,"E9. WORKERS BY INDUSTRY.Transportation and warehousing, and utilities",E9. WORKERS BY INDUSTRY.Information,"E9. WORKERS BY INDUSTRY.Finance and insurance, and real estate and rental and leasing","E9. WORKERS BY INDUSTRY.Professional, scientific, management, and administrative","E9. WORKERS BY INDUSTRY.Educational services, and health care and social assistance","E9. WORKERS BY INDUSTRY.Arts, entertainment, and recreation, and accommodation and food services","E9. WORKERS BY INDUSTRY.Other services, except public administration",E9. WORKERS BY INDUSTRY.Public administration,E10. CLASS OF WORKER.Civilian employed population 16 years and over,E10. CLASS OF WORKER.Private wage and salary workers,E10. CLASS OF WORKER.Government workers,E10. CLASS OF WORKER.Self-employed workers in own not incorporated business,E10. CLASS OF WORKER.Unpaid family workers,E11. INSURANCE COVERAGE.Civilian noninstitutionalized persons,E11. INSURANCE COVERAGE.Under 65 years of age,E11. INSURANCE COVERAGE.Without insurance coverage,E11. INSURANCE COVERAGE.With public insurance,E11. INSURANCE COVERAGE.With private insurance,E11. INSURANCE COVERAGE.Under 19 years of age,E11. INSURANCE COVERAGE.Without insurance coverage
0,60641,1250.0,"24,773","1,288",996,"2,446","2,632","3,123","4,577","3,169","3,455","1,813","1,274","21,139","5,466","2,473","1,211",600,"2,971","$60,073","$79,606","$80,780","$17,620","$24,847","$10,127","$2,784","16,180",513,416,"1,183","1,574","1,922","2,922","2,443","2,785","1,392","1,030","$69,840","$90,739","$29,244","8,593","$39,462","$53,559","27,246","15,315","11,931","$33,548","$44,629","$41,130","70,691","8,891","3,323","5,568","13,676","48,124","15,733","2,778","47,225","5,076","7,733","1,037","57,417","13,274","6,088","1,648","2,803","57,070","39,751","39,693","37,532","2,161",58,"17,319","29,527","18,500","18,468","17,467","5,491","3,616","9,853","7,256","36,976","35,438","22,263","3,749","7,763",804,859,"1,538",37.3,"37,532","11,982","8,206","7,977",37,"2,832","6,498","37,532",65,"2,168","4,272",985,"3,887","2,452",726,"2,340","4,972","7,688","4,716","2,155","1,106","37,532","31,702","3,340","2,448",42,"70,718","62,985","10,793","14,671","38,572","16,578",783
0,60629,2750.0,"31,827","2,234","1,587","5,073","4,142","5,410","5,721","3,131","3,337",771,421,"25,151","9,207","5,057","2,323","1,315","8,912","$42,019","$56,396","$58,455","$15,638","$17,357","$10,058","$3,545","23,303","1,087",761,"2,725","3,232","4,266","4,645","2,733","2,820",726,308,"$48,036","$61,329","$17,298","8,524","$22,824","$35,567","31,327","19,096","12,231","$25,800","$34,625","$31,111","111,303","20,400","6,551","13,849","37,866","53,037","31,855","8,139","68,321","10,867","11,127","1,394","97,152","14,151","15,847","3,755","4,553","83,419","54,199","54,191","45,071","9,120",8,"29,220","42,297","24,303","24,303","19,694","9,912","6,767","20,940","13,669","43,104","42,364","26,595","6,240","7,776","1,419",334,740,36.1,"45,071","6,882","11,246","9,329",63,"4,944","12,607","45,071",108,"3,578","7,080","1,541","5,498","4,048",391,"1,976","4,627","6,777","6,071","2,051","1,325","45,071","39,258","4,265","1,502",46,"111,842","100,715","16,507","43,652","43,097","34,261","1,324"
0,60661,37.0,"5,911",568,95,137,142,157,615,926,"1,335",709,"1,227","5,438",142,134,13,16,32,"$107,245","$138,255","$142,879","$18,400","$37,963",-,-,"1,777",84,19,-,67,20,70,193,316,319,689,"$169,145","$183,566","$83,672","4,134","$95,608","$118,719","6,343","3,449","2,894","$83,571","$102,461","$82,891","9,835","1,346","1,209",137,437,"8,052",683,36,"8,935","1,292",217,18,"4,233","5,602",242,103,"1,104","9,321","7,625","7,625","7,376",249,-,"1,696","4,577","3,591","3,591","3,455",507,263,176,176,"7,288","6,992","1,531",32,"1,613","3,606",210,296,26.6,"7,376","5,777",311,"1,195",-,53,40,"7,376",-,91,673,154,390,84,294,"1,569","2,194","1,321",316,155,135,"7,376","6,766",430,180,-,"9,926","9,709",311,235,"9,178",731,17
0,60827,43.0,"10,851","2,409",559,"1,274","1,552","1,620","1,422","1,019",693,146,157,"7,467","2,442","1,519",996,682,"3,801","$31,954","$46,742","$53,859","$16,649","$21,719","$11,359","$3,304","6,616","1,163",365,571,942,"1,053",888,900,465,146,123,"$40,735","$54,422","$18,994","4,235","$24,265","$32,884","7,318","3,192","4,126","$28,593","$43,937","$35,245","28,544","9,620","5,407","4,213","6,616","12,308","8,314","3,992","17,467","5,206","2,763",422,"23,365","5,179","7,794","1,981","1,826","21,195","13,178","13,178","10,333","2,845",-,"8,017","12,184","7,323","7,323","6,095","2,933","2,344","4,652","3,518","10,169","10,011","6,873",671,"1,955",311,201,158,39.2,"10,333","2,190","2,687","2,456",26,224,"2,750","10,333",26,140,991,125,"1,418","1,781",103,671,966,"2,611",672,400,429,"10,333","8,335","1,729",209,60,"28,571","25,808","2,584","13,403","10,628","8,839",274
0,60652,792.0,"13,370",596,403,"1,173","1,046","1,333","3,002","2,125","2,294","1,043",355,"10,978","3,515","2,790",816,580,"2,161","$68,425","$77,770","$77,686","$17,343","$31,116","$11,208","$3,167","10,195",278,211,687,650,"1,108","2,313","1,678","2,112",862,296,"$73,430","$84,481","$25,062","3,175","$39,313","$49,673","13,800","7,417","6,383","$32,020","$46,458","$45,520","43,579","4,979","2,028","2,951","7,846","30,754","11,549","1,915","27,445","2,706","4,585",358,"39,047","4,532","3,962",925,"1,017","33,207","22,706","22,706","20,034","2,672",-,"10,501","17,748","11,231","11,231","9,777","3,227","2,157","8,050","5,880","19,307","18,924","13,753","2,228","2,744",41,158,383,38.7,"20,034","4,813","4,672","4,956",10,"1,774","3,809","20,034",-,"1,150","1,551",472,"2,363","2,255",541,"1,291","1,817","4,224","1,719",842,"1,809","20,034","15,220","4,289",525,-,"43,709","39,124","3,602","10,877","26,015","12,384",169
0,60614,452.0,"33,584","2,029",975,"1,215","1,320","1,963","4,442","3,614","5,958","3,596","8,472","29,678","4,022","2,199",608,231,"1,130","$107,461","$170,947","$175,562","$20,195","$50,164","$8,663","$2,509","12,018",126,98,220,164,358,840,696,"2,014","1,585","5,917","$196,970","$285,792","$82,845","21,566","$79,138","$105,797","37,811","20,971","16,840","$67,344","$86,588","$71,651","67,725","5,848","2,994","2,854","3,669","58,208","9,816",341,"52,150","4,529","5,759",978,"34,973","32,752",911,296,"4,937","61,968","48,772","48,767","47,416","1,351",5,"13,196","30,964","23,175","23,170","22,518","4,454","3,346","5,321","3,621","46,788","43,641","15,447","1,870","20,660","2,800","2,864","3,147",31.2,"47,416","32,035","3,125","10,501",-,619,"1,136","47,416",42,938,"2,128","1,302","2,599","1,466","1,690","8,127","14,501","9,575","3,060","1,280",708,"47,416","42,772","2,846","1,728",70,"70,734","64,975","1,999","2,344","61,192","11,313",182
0,60638,964.0,"20,199",774,637,"1,695","1,731","2,413","3,917","2,945","3,333","1,820",934,"16,135","6,039","3,869",948,511,"2,282","$67,984","$81,993","$84,405","$18,130","$30,398","$10,204","$3,055","14,233",399,202,682,964,"1,747","2,765","2,284","2,637","1,675",878,"$78,791","$93,488","$29,348","5,966","$40,011","$48,832","19,915","11,417","8,498","$40,043","$55,735","$42,894","58,623","4,521","2,042","2,479","10,667","43,435","14,126","1,460","36,258","2,647","8,239",414,"50,394","8,229","3,359",931,"1,162","45,853","30,084","30,084","27,727","2,357",-,"15,769","23,163","13,509","13,509","12,422","4,610","3,372","9,332","6,217","27,039","26,671","20,237","2,245","3,424",566,199,368,35.1,"27,727","7,388","6,385","6,171",11,"3,220","4,552","27,727",105,"2,094","2,753",647,"2,333","2,843",522,"1,356","3,299","5,088","2,516","1,647","2,524","27,727","21,568","5,316",796,47,"58,797","50,558","4,932","11,272","35,311","15,210",515
0,60655,237.0,"10,231",368,163,494,402,931,"1,211","1,698","2,401","1,573",990,"8,284","2,746","2,490",245,125,302,"$97,572","$109,287","$110,304","$16,917","$43,231","$10,782","$2,354","7,264",144,22,121,165,491,521,"1,310","2,082","1,450",958,"$116,955","$129,337","$40,058","2,967","$50,254","$57,330","10,383","5,882","4,501","$54,834","$83,396","$62,369","28,159","1,040",655,385,"1,871","25,248","6,993",110,"17,435",655,"3,731",275,"24,397","3,762",505,208,535,"22,573","15,163","15,163","14,519",644,-,"7,410","11,634","7,114","7,114","6,850","2,416","1,977","4,458","3,594","14,176","13,776","11,206",914,"1,159",300,197,400,34.0,"14,519","5,277","3,885","3,074",-,"1,037","1,246","14,519",10,759,645,229,"1,019",765,166,859,"1,263","4,117",961,434,"3,292","14,519","8,983","5,270",266,-,"28,804","25,073",744,"1,451","23,393","7,435",101
0,60645,967.0,"16,255","1,522",468,"1,617","1,753","2,216","3,198","1,344","2,246",994,897,"13,158","4,250","1,893","1,018",855,"3,224","$53,340","$76,812","$77,003","$17,722","$43,487","$9,178","$3,175","10,926",890,175,"1,148",948,"1,389","2,173","1,005","1,643",822,733,"$59,852","$83,863","$27,248","5,329","$41,214","$59,676","14,113","9,043","5,070","$32,089","$42,871","$46,728","47,153","9,927","4,992","4,935","10,763","26,463","12,837","3,807","28,087","5,259","6,229",861,"38,896","8,257","7,603","1,733","2,324","36,371","22,832","22,832","20,867","1,965",-,"13,539","18,432","9,984","9,984","8,863","4,769","2,432","7,822","5,280","20,505","19,592","11,116","2,243","4,457","1,247",529,913,33.9,"20,867","7,991","4,425","4,392",-,"1,037","3,022","20,867",15,707,"1,167",423,"2,322","2,114",431,"1,384","2,412","5,712","2,615","1,117",448,"20,867","17,110","1,879","1,823",55,"47,210","40,981","5,662","14,544","21,741","13,384",283
0,60634,1245.0,"26,116","1,392",742,"2,213","2,415","2,945","4,672","3,979","4,875","1,844","1,039","21,289","7,525","3,501",744,486,"2,291","$66,741","$81,533","$85,307","$18,036","$27,154","$9,358","$2,012","18,541",472,248,"1,075","1,428","2,005","3,663","3,100","4,125","1,569",856,"$77,820","$91,213","$29,521","7,575","$36,663","$50,182","27,979","16,583","11,396","$35,760","$51,691","$39,601","75,598","7,053","2,519","4,534","13,891","54,654","16,418","1,935","47,831","4,078","11,349","1,040","64,531","11,067","4,773","1,297","2,280","61,429","40,794","40,722","38,783","1,939",72,"20,635","31,642","18,715","18,715","17,899","5,856","3,777","10,266","7,097","38,347","37,510","28,593","3,402","4,014",725,776,837,38.0,"38,783","11,630","8,654","8,531",64,"4,297","5,607","38,783",37,"3,584","3,909",968,"4,672","2,865",782,"2,467","4,580","7,817","3,296","1,644","2,162","38,783","32,250","4,910","1,606",17,"75,681","64,332","8,220","15,046","42,405","17,658",661
