,zipcode,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,10001,,30.9,9.7,22.8,7.0,3.0,1.0,5.1,1.7,69.1,78.1,21.5,10.2,22.9,,,,95.3,47.6,52.4,78.1,4.7,95.3,56.9,12.6,14.5,2.6,13.4,3.6,,,55.9,29.5,1.8,4.6,8.2,,75.0,2.5,17.9,,69.0,31.0,,,,,,,14.4,,,100.0,,,17.8,2.4,3.3,24.0,6.8,63.5,,4.2,4.0,12.3,8.1,3.3,37.9,30.2,91.8,68.0,100.0,2.5,,8.2,10.2,0.3,75.0,4.4,14.8,32.9,,81.7,15.6,54.5,45.5,12.8,32.7,2.7,,67.7,94.4,55.1,44.9,5.6,32.3,52.4,47.6,36.1,10.4,235.5,69.2,32.3,50.9,49.1,32.3,18.0,57.4,5.4,2.8,14.6,1.8,,,,37.4,,25.2,,8.7,91.3,0.4,95.8,3.8
0,10002,,49.4,14.2,28.8,7.3,5.7,1.3,14.9,5.6,50.6,84.4,29.3,17.7,34.4,,,,97.6,70.5,29.5,84.4,2.4,97.6,45.8,13.2,21.5,12.3,7.2,1.4,,,44.6,36.5,2.8,8.3,7.8,,68.1,4.0,31.1,0.4,62.7,36.8,,,,,,,35.7,11.6,46.0,8.8,33.5,,17.7,5.9,3.7,33.7,19.9,36.8,,21.0,13.0,19.6,8.4,4.0,21.9,12.1,66.0,34.0,100.0,1.8,,15.2,14.0,2.6,65.1,9.0,20.9,42.9,,92.1,7.0,49.7,50.3,32.1,18.2,0.8,,58.2,88.7,76.0,24.0,11.3,41.8,60.5,39.5,48.4,13.5,70.3,89.0,41.8,30.6,69.4,41.8,6.7,77.2,0.6,0.6,14.5,0.4,,,,62.0,,37.9,,26.1,73.9,0.3,74.6,25.1
0,10003,,30.4,9.2,26.4,7.3,1.2,0.4,2.8,1.5,69.6,79.1,16.4,9.4,19.0,,,,81.4,45.7,54.3,79.1,18.6,81.4,58.7,15.3,10.9,1.4,13.7,4.0,,,63.1,28.9,0.6,2.2,5.2,,78.7,3.0,27.1,11.1,33.4,55.5,,,,,,,44.3,,,100.0,,,27.9,3.4,1.2,8.5,2.8,84.2,,2.2,1.7,6.0,6.9,3.1,42.4,37.7,96.1,80.2,100.0,2.3,,6.9,14.2,0.9,74.1,5.5,11.8,22.6,,69.5,26.8,32.3,67.7,15.8,51.9,3.7,,80.1,97.3,48.0,52.0,2.7,19.9,37.5,62.5,22.1,10.0,330.1,61.9,19.9,56.2,43.8,19.9,34.8,42.3,1.9,2.6,12.5,6.0,,,,23.4,,14.2,,4.0,96.0,0.5,90.0,9.5
0,10004,,42.7,17.1,38.6,14.1,0.5,0.5,3.6,2.5,57.3,83.6,9.5,17.1,10.0,,,,99.9,60.4,39.6,83.6,0.1,99.9,54.9,21.3,12.7,2.3,8.8,2.8,,,43.8,48.7,0.1,2.7,4.6,,61.6,1.2,28.6,,,100.0,,,,,,,,,,,,,13.0,12.5,0.8,38.6,23.0,25.1,,1.1,,2.2,5.8,0.5,47.5,42.9,98.9,90.4,100.0,1.9,,5.2,12.0,4.7,80.4,4.1,7.5,17.5,,83.0,14.2,69.8,30.2,0.9,29.3,2.9,,72.6,97.1,50.9,49.1,2.9,27.4,32.3,67.7,29.6,7.2,643.8,31.2,27.4,65.1,34.9,27.4,33.2,56.3,,2.9,5.8,1.8,,,,10.0,,9.0,,,100.0,,98.6,1.4
0,10005,,36.9,18.1,32.6,14.3,1.2,1.0,3.2,2.8,63.1,60.7,1.8,18.1,1.9,,,,99.8,48.4,51.6,60.7,0.2,99.8,49.6,16.4,13.1,0.3,20.5,4.2,,,54.5,38.5,0.5,1.0,5.4,,66.0,1.5,15.0,,36.7,63.3,,,,,,,,,,,,,17.7,9.2,5.0,26.5,7.1,52.2,,0.7,,4.5,2.1,4.1,48.5,40.0,99.2,88.4,100.0,1.0,,1.6,12.5,,86.2,1.6,1.3,20.5,,72.5,24.6,59.9,40.1,16.3,23.8,2.8,,77.7,97.1,44.8,55.2,2.9,22.3,37.3,62.7,24.6,9.2,390.5,39.0,22.3,66.5,33.5,22.3,32.0,45.2,2.3,4.5,10.8,5.3,,,,15.9,,24.7,,0.3,99.7,,99.0,1.0
0,10006,,35.3,16.4,29.0,13.9,3.9,0.8,2.3,1.7,64.7,66.8,,16.4,0.9,,,,100.0,49.9,50.1,66.8,,100.0,51.9,14.6,14.2,1.9,17.4,5.6,,,55.3,35.6,2.5,,6.6,,72.9,3.7,,,67.3,32.7,,,,,,,,,,,,,15.2,9.6,7.6,29.2,2.8,50.8,,0.6,,1.0,2.7,3.0,50.6,42.2,99.4,92.8,100.0,,,,13.0,,86.5,,0.5,,,78.5,20.0,79.3,20.7,1.2,19.5,1.6,,67.9,95.1,47.5,52.5,4.9,32.1,51.1,48.9,35.5,9.5,324.1,67.2,32.1,52.8,47.2,32.1,35.9,45.7,0.5,3.3,12.2,2.4,,,,13.3,,,,,100.0,,92.6,7.4
0,10007,,53.6,25.6,50.5,24.1,1.7,0.6,1.4,0.8,46.4,81.3,7.6,25.6,9.9,,,,87.7,74.9,25.1,81.3,12.3,87.7,44.4,22.9,23.9,3.9,4.9,2.3,,,32.0,59.7,1.5,0.6,6.1,,35.8,4.3,,,51.9,48.1,,,,,,,,,,,,,19.9,16.3,7.6,51.9,7.7,16.6,,3.0,4.3,7.1,5.3,0.3,42.6,37.4,92.6,80.0,100.0,4.0,,1.9,23.2,,71.2,2.1,5.6,7.6,,84.1,14.0,53.5,46.5,32.2,14.3,1.9,,76.5,96.1,59.9,40.1,3.9,23.5,42.4,57.6,26.5,11.3,227.6,33.8,23.5,53.7,46.3,23.5,43.4,39.4,1.1,1.0,13.3,1.9,,,,21.9,,37.9,,0.4,99.6,,97.7,2.3
0,10009,,35.2,12.4,20.5,6.6,2.2,0.8,12.5,5.0,64.8,75.7,21.8,13.8,24.8,,,,99.0,52.6,47.4,75.7,1.0,99.0,51.9,10.5,18.0,5.3,14.3,2.7,,,56.9,26.6,2.4,5.1,9.0,,75.8,1.9,40.1,,62.6,37.4,,,,,,,30.0,,62.0,21.6,16.5,,19.6,4.8,2.0,26.5,16.8,49.9,,6.2,5.6,14.2,10.6,3.9,37.6,21.8,88.2,59.5,100.0,1.6,,12.5,11.5,3.3,73.2,8.1,15.2,40.2,,86.4,12.4,53.4,46.6,18.9,27.7,1.2,,77.4,90.7,60.5,39.5,9.3,22.6,52.4,47.6,29.7,24.1,79.5,83.6,22.6,41.8,58.2,22.6,25.5,39.9,1.9,3.4,23.6,5.7,,,,37.0,,33.7,,11.3,88.7,0.3,75.4,24.3
0,10010,,34.8,12.7,29.5,11.4,1.4,0.6,3.9,0.7,65.2,77.6,23.1,13.4,23.4,,,,90.0,52.7,47.3,77.6,10.0,90.0,54.0,16.1,14.5,2.4,13.1,4.0,,,55.9,35.1,1.3,3.3,4.3,,67.0,2.5,11.0,8.7,30.3,61.0,,,,,,,39.3,,8.3,,91.7,,21.0,7.8,3.3,22.0,5.5,61.3,,1.5,2.4,8.6,6.8,2.3,37.0,41.4,96.1,78.4,99.5,2.5,,7.0,12.9,,73.0,3.5,14.1,31.2,,74.9,24.3,51.6,48.4,13.4,35.0,0.8,,79.6,96.7,54.9,45.1,3.3,20.4,48.2,51.8,23.0,11.3,217.8,81.2,20.4,49.5,50.5,20.4,27.8,47.2,4.2,1.0,14.2,5.7,,,,26.9,,20.1,,6.2,93.8,0.1,94.0,5.9
0,10011,,29.7,9.3,23.8,6.4,1.9,0.8,4.1,2.2,70.3,82.3,19.4,9.9,21.9,,,,97.1,47.9,52.1,82.3,2.9,97.1,59.5,14.2,12.5,2.2,11.6,5.1,,,53.7,32.3,0.9,3.0,10.0,,70.3,2.7,27.7,,48.8,51.2,,,,,,,20.9,,,,100.0,,13.9,6.5,5.5,27.7,12.5,47.8,,2.3,2.1,5.8,7.9,3.2,41.1,37.7,95.6,78.8,99.9,2.2,,8.9,9.7,2.8,74.1,6.3,16.1,24.7,,83.3,14.3,58.8,41.2,13.6,27.6,2.4,,76.2,96.9,49.5,50.5,3.1,23.8,46.6,53.4,26.1,9.1,284.7,77.7,23.8,50.3,49.7,23.8,35.9,30.2,2.7,3.2,19.8,8.2,,,,23.5,,24.0,,5.2,94.8,0.4,96.0,3.6
